416,363,1/4/2014,What If? #1,"Jang Yoon-ju, Song Eun-i, Kim Sook"
417,364,1/11/2014,What If? #2,"Jang Yoon-ju, Song Eun-i, Kim Sook, Baek Bo-ram, Jeong Ga-eun"
418,365,1/18/2014,What If? #3,"Jang Yoon-ju, Je Yeong-jae (PD), Maeng Seung-ji, Park Ji-na (Korean classical musician)"
419,366,1/25/2014,Cheerleading Project 2014,"Special appearance by BEAST, 4Minute, Apink, EXO, B1A4 at the end."
420,367,2/1/2014,Year of the Horse,"Jo Se-ho, Maeng Seung-ji, Do Dae-woong"
421,368,2/8/2014,Let's Throw Yuts - Let's Do Laundry Together,"Jo Se-ho, Defconn"
422,369,2/22/2014,Jamaica Special #1,Skull
423,370,3/1/2014,Jamaica Special #2,Skull Special appearance by Usain Bolt
424,371,3/8/2014,Jamaica Special #3,"Skull, TVJ Smile Jamaica Show Hosts and Production Team"
425,372,3/15/2014,Protect the Earth! #2,"Park Hyung-sik, Lee Sang-hwa"
426,373,3/22/2014,Speed Racer #1 - Fast and Furious,"Racecar Drivers - Kwon Bom-i, Kim Dong-eun, O Il-gi"
427,374,3/29/2014,Cheerleading Squad #1,"Jung Il-woo, Park Shin-hye, Baro"
428,375,4/5/2014,Speed Racer #2,"Racecar Drivers - Kwon Bom-i, Kim Dong-eun, O Il-gi"
429,376,4/12/2014,Speed Racer #3,"Racecar Drivers - Kwon Bom-i, Kim Dong-eun, O Il-gi"
430,377,5/3/2014,Election 2014 #1 - The Choice,Gil leaves the program due to drunk driving.[2] Kim Bo-sung
431,378,5/10/2014,Election 2014 #2 - The Campaign,
432,379,5/17/2014,Election 2014 #3 - Behind The Scenes Dealings,
433,380,5/24/2014,Hong-chul! Let's Get Married!,Ji Ho-jin[3] Subsequent episodes of this project were cancelled due to complaints that the episode b
434,381,5/31/2014,Election 2014 #5 - The Results,
435,382,6/7/2014,We're Hungry Special,Yoon Do-hyun
436,383,6/14/2014,Cheerleading Squad #2 - Pre Brazil,"Jang Yoon-ju, Jung Il-woo, Son Ye-jin, Baro, Lizzy, Ji Sang-ryeol"
437,384,6/21/2014,Cheerleading Squad #3 - World Cup Begins,"Jung Il-woo, Son Ye-jin, Baro, Lizzy, Ji Sang-ryeol, Kim Je-dong, Kim Bum-soo, Lee Guk-joo, John Par"
438,385,6/28/2014,Cheerleading Squad #4 - In Brazil,"Jung Il-woo, Son Ye-jin, Baro"
439,386,7/5/2014,Speed Racer #4,
440,387,7/12/2014,Speed Racer #5,
441,388,7/19/2014,Speed Racer #6,
442,389,7/26/2014,Bangkok Tour,
443,390,8/2/2014,Midnight in Seoul,"Danny Ahn, Joon Park, Son Hoyoung, Kim Je-dong, Ryu Seung-soo, Nam Chang-hee, Hong Jin-young, Lee Gu"
444,391,8/9/2014,The Heat Wave Era,
445,392,8/16/2014,The Prisoner's Dilemma #1,
446,393,8/23/2014,The Prisoner's Dilemma #2,
447,394,8/30/2014,I Am Your Biggest Fan: Camping Special #2,
448,395,9/6/2014,I Am Your Biggest Fan: Camping Special #3,
449,396,9/13/2014,Radio Day Special #2,"Jun Hyun-moo, Kim Shin-young, Park Kyung-lim, Bae Chul-soo, Ji Sang-ryeol, Tablo, Jonghyun (SHINee),"
450,397,9/20/2014,Radio Day Special #3,"Jun Hyun-moo, Kim Shin-young, Lee Guk-joo, Lee Dong-wook, So Ji-sub, Park Gyuri, Jo Sungmo, Kim Do-h"
451,398,10/4/2014,Radio Day Special #4,"Bae Chul-soo, Sunny (Girls' Generation), Tablo, Lee Juck, Jonghyun (SHINee), Byul"
452,399,10/11/2014,Hangul Special,
453,400,10/18/2014,400th Episode Special: Begin Again #1,
454,401,10/25/2014,400th Episode Special: Begin Again #2,
455,402,11/1/2014,Special Exhibitions Episode #1,"Lee Hyori, Lee Sang-soon"
456,403,11/8/2014,"Special Exhibitions Episode #2: Saturday, Saturday's: I am a Singer","Ock Joo-hyun, Bada, Lee Jae-hoon, Kim Jo-han, Kangta, Shin Hye-sung, Lee Ji-hoon, Kim Jae-duc, Jang "
457,404,11/15/2014,The War of Money #1,
458,405,11/22/2014,The War of Money #2,
459,406,11/29/2014,Extreme Part Time Jobs #1,Cha Seung-won Noh Hong-chul leaves the program due to drunk driving.[5]
460,407,12/6/2014,Extreme Part Time Jobs #2,Cha Seung-won
461,408,12/13/2014,The Giant of Seduction,Seo Jang-hoon
462,409,12/20/2014,"Saturday, Saturday's: I am a Singer #1","Kim Jong-kook, Kim Jung-nam, Jinusean, Bada, Shoo, Seohyun (via phone), Jo Sungmo, Lee Jung-hyun, Yo"
463,410,12/27/2014,"Saturday, Saturday's: I am a Singer #2","Turbo - (Kim Jong-kook & Kim Jung-nam), Kim Hyun-jung, S.E.S. - (Bada & Shoo) with Seohyun, Lee Jung"
464,311,1/5/2013,Park Myeong-su's How About This? Showcase,
465,312,1/12/2013,New York Style #1,
466,313,1/19/2013,New York Style #2,
467,313,1/19/2013,100-Minute Debate,
468,314,1/26/2013,Vampire Hunting #1,Kim Bu-seon
469,315,2/2/2013,Vampire Hunting #2,
470,315,2/2/2013,2013 Lunar New Year Special,
471,316,2/9/2013,Baseball Race Game,
472,317,2/16/2013,Face Off #1,
473,318,2/23/2013,Face Off #2,
474,319,3/2/2013,Me 2012 VS Me 2013,
475,320,3/9/2013,Infinite TAXI,
